mass,count,width,height,length
19.0,8,480,340,920
2.0,10,300,310,200
70.0,6,800,1100,1200
14.0,7,300,800,450
2.0,10,300,310,200
2.0,10,300,310,200
665.0,3,950,850,1150
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,966,2000,1348
44.0,5,500,1270,1100
190.0,4,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
51.0,4,400,1050,900
10.0,2,340,450,230
2.0,10,300,310,200
5.0,2,300,360,300
170.0,5,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
170.0,5,1150,1850,1150
430.0,3,1500,1700,1900
10.0,6,340,450,230
2.0,10,300,310,200
10.0,10,60,60,2040
6.0,10,300,300,400
90.0,1,810,1160,960
2.0,10,300,310,200
189.0,10,840,1600,1540
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,400,600,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,400,600,650
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
298.0,5,800,1620,1200
10.0,6,340,450,230
14.0,10,300,800,450
2.0,10,300,310,200
200.0,6,800,1050,1300
2.0,10,300,310,200
178.0,4,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
160.0,2,1240,1400,1300
2.0,10,300,310,200
2.0,10,300,310,200
100.0,5,1200,1700,1070
52.0,1,600,1020,800
5.0,8,800,600,1200
70.0,6,600,1150,600
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,400,600,650
2.0,10,300,310,200
980.0,2,200,2200,1300
237.0,6,1170,850,2430
150.0,8,670,1950,1020
10.0,6,340,450,230
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
237.0,6,1170,850,2430
2.0,10,300,310,200
51.0,4,400,1050,900
233.0,9,800,1670,1200
10.0,10,340,450,230
10.0,2,340,450,230
2.0,10,300,310,200
70.0,1,600,1150,600
2.0,10,300,310,200
40.0,5,1250,200,500
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
170.0,6,1250,1200,1250
2.0,10,300,310,200
100.0,5,1200,1700,1070
126.0,9,800,1270,1200
150.0,1,1300,1850,1300
48.0,7,810,910,450
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
60.0,8,980,400,980
190.0,4,800,1050,1200
100.0,6,800,1300,1200
2.0,10,300,310,200
233.0,3,1100,1580,2370
2.0,10,300,310,200
90.0,1,810,1160,960
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
112.0,6,800,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
112.0,6,800,1550,1350
30.0,1,800,700,1200
250.0,7,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
74.0,3,800,720,1200
52.0,5,600,1020,800
11.0,7,56,2100,975
2.0,10,300,310,200
2.0,10,300,310,200
70.0,9,960,1100,1140
5.0,7,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,4,1150,1350,600
5.0,10,889,2000,1484
2.0,10,300,310,200
11.0,7,56,2100,975
300.0,4,1250,2150,1250
140.0,3,1080,1900,1760
52.0,1,600,1020,800
19.0,8,480,340,920
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
41.0,8,650,780,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
190.0,6,800,1050,1200
2.0,10,300,310,200
70.0,9,960,1100,1140
48.0,7,810,910,450
19.0,8,480,340,920
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
150.0,2,800,1700,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,400,600,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
5.0,8,800,2175,1200
2.0,10,300,310,200
269.0,10,800,1500,2300
180.0,10,800,1600,1200
70.0,1,600,1150,600
170.0,10,1150,1850,1150
300.0,3,1150,910,2980
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
90.0,7,800,750,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,6,600,1020,800
2.0,10,300,310,200
160.0,2,1240,1400,1300
2.0,10,300,310,200
2.0,10,300,310,200
130.0,6,800,1350,1200
80.0,6,450,1700,610
2.0,10,300,310,200
40.0,2,600,600,1700
80.0,1,800,1200,1200
2.0,10,300,310,200
30.0,1,800,700,1200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
5.0,7,800,1200,1200
3.0,4,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,3,1200,1700,1070
10.0,6,400,600,650
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
19.0,8,480,340,920
130.0,10,800,1150,1200
63.0,5,1255,300,1220
2.0,10,300,310,200
250.0,3,1300,1460,1550
120.0,3,800,900,1250
52.0,6,600,1020,800
10.0,10,60,60,2040
250.0,10,1300,1460,1550
70.0,1,600,1150,600
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
112.0,6,800,1550,1350
10.0,2,340,450,230
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
180.0,10,800,1600,1200
280.0,10,1300,1300,1400
70.0,6,600,1150,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
32.0,5,910,510,1200
2.0,10,300,310,200
275.0,10,1150,1150,2100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
100.0,5,1200,1700,1070
2.0,10,300,310,200
2.0,10,300,310,200
200.0,1,1100,2050,1100
2.0,10,300,310,200
10.0,5,60,60,2040
233.0,10,1100,1580,2370
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,1,1350,1350,1500
42.0,9,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,4,1150,1350,600
30.0,1,800,700,1200
2.0,10,300,310,200
19.0,8,480,340,920
2.0,10,300,310,200
70.0,6,800,1100,1200
2.0,10,300,310,200
19.0,8,480,340,920
2.0,10,300,310,200
193.0,10,1340,1600,1380
2.0,10,300,310,200
160.0,9,1240,1400,1300
220.0,7,1320,1580,1410
63.0,5,1255,300,1220
150.0,8,670,1950,1020
2.0,10,300,310,200
112.0,6,800,1550,1350
190.0,2,800,1050,1200
5.0,1,300,360,300
52.0,6,600,1020,800
42.0,9,800,600,1200
70.0,6,600,1150,600
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
10.0,10,60,60,2040
2.0,10,300,310,200
60.0,8,980,400,980
2.0,10,300,310,200
40.0,9,400,700,700
4.0,9,290,330,360
2.0,10,300,310,200
50.0,8,600,1300,800
2.0,10,300,310,200
2.0,10,300,310,200
90.0,5,800,1000,1200
10.0,10,340,450,230
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
247.0,7,900,1300,1200
2.0,10,300,310,200
170.0,4,1350,1350,1500
90.0,5,800,1000,1200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
30.0,2,650,1050,650
2.0,10,300,310,200
2.0,10,300,310,200
170.0,1,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
20.0,3,300,900,650
8.0,5,350,420,400
2.0,10,300,310,200
250.0,4,1300,1300,2200
2.0,10,300,310,200
42.0,9,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
130.0,10,800,1150,1200
114.0,6,650,800,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
74.0,3,800,720,1200
2.0,10,300,310,200
100.0,1,1070,1700,1200
320.0,10,1000,920,2155
2.0,10,300,310,200
400.0,6,1460,2150,1460
190.0,6,800,1050,1200
190.0,2,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
42.0,9,800,600,1200
114.0,7,650,800,900
2.0,10,300,310,200
4.0,9,290,330,360
80.0,5,800,1200,1200
2.0,10,300,310,200
3.0,4,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
5.0,4,300,360,300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
10.0,6,340,450,230
120.0,7,500,1950,900
42.0,8,800,600,1200
250.0,4,680,1310,1300
2.0,10,300,310,200
50.0,7,800,620,1200
170.0,5,1150,1850,1150
42.0,8,800,600,1200
2.0,10,300,310,200
111.0,3,1000,1000,1000
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
350.0,9,1350,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
233.0,3,1100,1580,2370
2.0,10,300,310,200
2.0,10,300,310,200
51.0,4,400,1050,900
180.0,10,800,1600,1200
4.0,9,290,330,360
2.0,10,300,310,200
220.0,7,1320,1580,1410
40.0,3,1250,200,500
10.0,6,340,450,230
19.0,8,480,340,920
61.0,10,500,1120,1700
30.0,6,800,700,1200
2.0,10,300,310,200
50.0,7,800,620,1200
70.0,5,960,1100,1140
2.0,10,300,310,200
120.0,7,500,1950,900
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
120.0,7,500,1950,900
5.0,7,924,2000,1358
2.0,10,300,310,200
2.0,10,300,310,200
114.0,7,650,800,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
233.0,3,1100,1580,2370
2.0,10,300,310,200
111.0,3,1000,1000,1000
2.0,10,300,310,200
70.0,4,1150,1350,600
4.0,9,290,330,360
233.0,3,1100,1580,2370
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
5.0,7,924,2000,1358
10.0,6,400,600,650
6.0,10,300,300,400
2.0,10,300,310,200
40.0,5,1250,200,500
90.0,5,800,1000,1200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
548.0,2,1800,250,800
2.0,10,300,310,200
2.0,10,300,310,200
193.0,10,1340,1600,1380
2.0,10,300,310,200
5.0,2,300,360,300
2.0,10,300,310,200
160.0,9,1240,1400,1300
2.0,10,300,310,200
52.0,1,600,1020,800
211.0,5,800,1820,1200
4.0,9,290,330,360
5.0,2,300,360,300
2.0,10,300,310,200
44.0,4,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,400,600,650
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,800,900,1250
2.0,10,300,310,200
100.0,6,800,1400,1200
170.0,5,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,2,600,600,1700
100.0,1,1177,1176,1234
150.0,2,600,500,1000
2.0,10,300,310,200
200.0,7,1220,980,970
5.0,7,966,2000,1348
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,9,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
30.0,8,450,1150,450
300.0,7,1250,2150,1250
10.0,10,340,450,230
90.0,5,800,1000,1200
14.0,7,300,800,450
2.0,10,300,310,200
50.0,8,1150,500,1150
130.0,6,800,1350,1200
2.0,10,300,310,200
28.0,2,650,850,650
2.0,10,300,310,200
2.0,10,300,310,200
42.0,9,800,600,1200
30.0,6,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
50.0,7,800,620,1200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
2.0,10,300,310,200
100.0,7,1100,1700,1300
269.0,10,800,1500,2300
2.0,10,300,310,200
179.0,3,800,1650,1200
5.0,4,300,360,300
2.0,10,300,310,200
250.0,4,680,1310,1300
2.0,10,300,310,200
2.0,10,300,310,200
80.0,8,800,1100,1200
70.0,7,1150,1350,600
298.0,5,800,1620,1200
2.0,10,300,310,200
94.0,3,800,1300,1200
2.0,10,300,310,200
42.0,9,800,600,1200
112.0,6,800,1550,1350
70.0,6,800,1100,1200
220.0,7,1320,1580,1410
2.0,10,300,310,200
2.0,10,300,310,200
10.0,5,60,60,2040
19.0,10,563,460,360
126.0,9,800,1270,1200
2.0,10,300,310,200
2.0,10,300,310,200
233.0,3,1100,1580,2370
2.0,10,300,310,200
450.0,9,970,940,1210
30.0,2,650,1050,650
2.0,10,300,310,200
170.0,5,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
211.0,5,800,1820,1200
2.0,10,300,310,200
120.0,7,800,900,1250
320.0,10,1000,920,2155
2.0,10,300,310,200
250.0,1,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,10,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
23.0,10,400,730,450
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
8.0,5,350,420,400
486.0,5,1720,2200,1400
179.0,3,800,1650,1200
30.0,7,600,400,800
44.0,5,500,1270,1100
10.0,6,340,450,230
6.0,10,300,300,400
114.0,7,650,800,900
2.0,10,300,310,200
450.0,9,970,940,1210
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,2175,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
94.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
218.0,2,1010,860,1560
2.0,10,300,310,200
2.0,10,300,310,200
350.0,10,1350,1550,1350
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
160.0,9,1240,1400,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
42.0,9,800,600,1200
52.0,1,600,1020,800
48.0,7,810,910,450
126.0,9,800,1270,1200
2.0,10,300,310,200
180.0,10,800,1600,1200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
40.0,4,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1070,1700,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
180.0,2,800,1600,1200
75.0,5,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
10.0,9,600,200,250
52.0,5,600,1020,800
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
100.0,7,1100,1700,1300
80.0,9,450,1700,610
2.0,10,300,310,200
50.0,7,800,620,1200
100.0,1,1070,1700,1200
2.0,10,300,310,200
10.0,2,340,450,230
80.0,1,800,1200,1200
2.0,10,300,310,200
4.0,9,290,330,360
180.0,10,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,1,450,1700,610
140.0,2,1080,1080,1760
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,8,480,340,920
2.0,10,300,310,200
52.0,3,600,1020,800
189.0,1,840,1600,1540
80.0,3,800,1300,1200
2.0,10,300,310,200
10.0,2,340,450,230
44.0,6,500,1270,1100
100.0,6,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
52.0,6,600,1020,800
2.0,10,300,310,200
10.0,2,340,450,230
548.0,2,1800,250,800
2.0,10,300,310,200
2.0,10,300,310,200
70.0,5,960,1100,1140
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
61.0,10,500,1120,1700
51.0,4,400,1050,900
2.0,10,300,310,200
4.0,9,290,330,360
19.0,8,480,340,920
19.0,10,563,460,360
10.0,1,400,600,650
80.0,9,450,1700,610
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
5.0,1,300,360,300
30.0,5,800,200,600
140.0,2,1080,1080,1760
5.0,7,924,2000,1358
10.0,10,60,60,2040
51.0,6,800,1200,1200
2.0,10,300,310,200
44.0,4,500,1270,1100
44.0,6,500,1270,1100
19.0,8,480,340,920
2.0,10,300,310,200
90.0,7,800,750,1200
350.0,6,1350,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
59.0,1,400,1350,800
2.0,10,300,310,200
114.0,1,530,1480,1400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,7,800,1100,1200
180.0,2,800,1600,1200
2.0,10,300,310,200
170.0,4,1150,1850,1150
75.0,10,800,1150,1200
52.0,1,600,1020,800
170.0,4,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
986.0,3,1800,250,800
189.0,1,840,1600,1540
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
130.0,10,800,1150,1200
2.0,10,300,310,200
10.0,1,400,600,650
2.0,10,300,310,200
180.0,10,800,1600,1200
78.0,9,910,560,1250
5.0,8,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
60.0,3,600,1600,1500
2.0,10,300,310,200
350.0,5,1300,500,2200
2.0,10,300,310,200
52.0,5,600,1020,800
52.0,3,600,1020,800
250.0,5,680,1310,1300
2.0,10,300,310,200
2.0,10,300,310,200
10.0,5,60,60,2040
2.0,10,300,310,200
126.0,9,800,1270,1200
2.0,10,300,310,200
2.0,10,300,310,200
60.0,8,980,400,980
2.0,10,300,310,200
2.0,10,300,310,200
300.0,3,1150,910,2980
2.0,10,300,310,200
19.0,10,563,460,360
160.0,9,1240,1400,1300
2.0,10,300,310,200
2.0,10,300,310,200
32.0,5,910,510,1200
52.0,5,600,1020,800
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
56.0,7,800,1830,1200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,1,1300,1450,1550
10.0,2,340,450,230
42.0,8,800,600,1200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
198.0,10,800,1400,1200
2.0,10,300,310,200
140.0,5,800,1050,1200
2.0,10,300,310,200
59.0,1,400,1350,800
10.0,6,340,450,230
5.0,7,966,2000,1348
10.0,6,400,600,650
5.0,8,800,600,1200
42.0,9,800,600,1200
247.0,7,900,1300,1200
2.0,10,300,310,200
48.0,7,810,910,450
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
5.0,7,924,2000,1358
5.0,8,800,600,1200
10.0,1,400,600,650
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
486.0,5,1720,2200,1400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,1,1150,1850,1150
2.0,10,300,310,200
200.0,3,800,1050,1300
2.0,10,300,310,200
2.0,10,300,310,200
70.0,7,800,1300,1200
32.0,5,910,510,1200
2.0,10,300,310,200
250.0,2,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
486.0,5,1720,2200,1400
61.0,10,500,1120,1700
2.0,10,300,310,200
70.0,5,960,1100,1140
233.0,10,1100,1580,2370
80.0,9,450,1700,610
80.0,1,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
250.0,10,1300,1460,1550
170.0,7,1350,1350,1500
170.0,1,1150,1850,1150
4.0,9,290,330,360
305.0,5,800,1950,1200
40.0,4,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
30.0,2,650,1050,650
41.0,8,650,780,650
2.0,10,300,310,200
5.0,4,300,360,300
5.0,2,889,2000,1484
2.0,10,300,310,200
233.0,3,1100,1580,2370
5.0,7,966,2000,1348
60.0,3,600,1600,1500
2.0,10,300,310,200
2.0,10,300,310,200
100.0,7,1100,1700,1300
980.0,2,200,2200,1300
2.0,10,300,310,200
42.0,8,800,600,1200
486.0,5,1720,2200,1400
2.0,10,300,310,200
90.0,7,800,750,1200
19.0,8,480,340,920
10.0,10,340,450,230
250.0,1,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
150.0,2,600,500,1000
70.0,10,950,500,950
180.0,10,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,924,2000,1358
2.0,10,300,310,200
298.0,6,800,1620,1200
52.0,1,600,1020,800
60.0,8,980,400,980
193.0,10,1340,1600,1380
5.0,7,966,2000,1348
350.0,10,1350,1550,1350
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
50.0,1,800,900,1200
19.0,8,480,340,920
2.0,10,300,310,200
665.0,3,950,850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
90.0,5,800,1000,1200
150.0,8,670,1950,1020
10.0,5,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
56.0,7,800,1830,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
548.0,4,1550,850,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
169.0,5,1150,1600,1250
2.0,10,300,310,200
52.0,6,600,1020,800
6.0,10,300,300,400
70.0,6,800,1100,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
10.0,5,60,60,2040
2.0,10,300,310,200
4.0,9,290,330,360
30.0,6,800,700,1200
5.0,2,300,360,300
2.0,10,300,310,200
170.0,2,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
74.0,3,800,720,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
14.0,7,300,800,450
19.0,10,563,460,360
2.0,10,300,310,200
130.0,6,800,1350,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
269.0,10,800,1500,2300
233.0,3,1100,1580,2370
80.0,5,800,1200,1200
2.0,10,300,310,200
44.0,6,500,1270,1100
80.0,6,450,1700,610
2.0,10,300,310,200
100.0,9,1100,1100,1100
233.0,9,800,1670,1200
140.0,5,800,1050,1200
2.0,10,300,310,200
11.0,7,56,2100,975
10.0,6,340,450,230
114.0,6,650,800,900
60.0,10,600,1600,1500
2.0,10,300,310,200
44.0,5,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
60.0,6,650,700,500
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,1,600,1150,600
75.0,6,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
8.0,4,350,420,400
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1070,1700,1200
2.0,10,300,310,200
40.0,5,600,750,600
10.0,6,340,450,230
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
250.0,10,1300,1460,1550
170.0,4,1350,1350,1500
2.0,10,300,310,200
2.0,10,300,310,200
130.0,6,800,1350,1200
2.0,10,300,310,200
10.0,6,340,450,230
3.0,4,250,250,250
2.0,10,300,310,200
4.0,9,290,330,360
44.0,6,500,1270,1100
2.0,10,300,310,200
159.0,7,800,1500,1200
2.0,10,300,310,200
80.0,9,450,1700,610
30.0,5,800,200,600
2.0,10,300,310,200
548.0,4,1550,850,1550
2.0,10,300,310,200
75.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,5,450,500,1050
2.0,10,300,310,200
200.0,1,1100,2050,1100
2.0,10,300,310,200
74.0,6,1150,1030,1050
114.0,3,650,800,900
80.0,9,450,1700,610
2.0,10,300,310,200
74.0,3,800,720,1200
220.0,5,1320,1580,1410
486.0,5,1720,2200,1400
130.0,6,800,1350,1200
2.0,10,300,310,200
2.0,10,300,310,200
41.0,8,650,780,650
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1177,1176,1234
2.0,10,300,310,200
